Mutant,clk-1,daf-2,glp-1,ife-2,isp-1,nuo-6,osm-5,sod-2,eat-2
WBGene00001387,1,1,1,1,1,1,1,1,1
WBGene00008538,1,1,0,1,1,1,1,1,1
WBGene00017133,1,1,1,1,1,1,1,1,0
WBGene00001685,1,1,1,1,1,1,1,0,1
WBGene00007691,1,1,1,1,1,1,0,1,1
WBGene00001684,1,1,1,1,1,1,1,0,1
WBGene00017864,1,1,1,1,1,1,1,0,1
WBGene00138721,1,1,1,1,1,1,0,1,1
WBGene00010985,1,1,0,1,1,1,1,1,0
WBGene00013481,1,1,1,1,1,1,1,0,0
WBGene00003124,1,1,1,1,1,1,1,0,0
WBGene00021219,1,1,1,1,1,1,0,1,0
WBGene00005647,1,1,1,1,1,1,1,0,0
WBGene00015067,1,1,1,1,1,1,0,1,0
WBGene00003702,1,1,1,1,1,1,0,1,0
WBGene00008739,1,1,1,1,1,1,1,0,0
WBGene00008816,1,0,0,1,1,1,1,1,1
WBGene00010539,1,1,0,1,1,1,1,0,0
WBGene00004932,1,1,0,1,1,1,1,0,0
WBGene00014254,1,0,0,1,1,1,1,1,0
WBGene00011979,1,1,0,1,1,1,1,0,0
WBGene00014213,1,1,1,1,1,1,0,1,0
WBGene00000013,1,1,1,1,1,1,1,0,0
WBGene00020566,1,1,1,1,0,1,1,0,1
WBGene00016046,1,1,1,1,1,1,0,1,0
WBGene00016849,1,1,1,1,1,1,0,1,0
WBGene00009340,1,1,1,1,1,1,1,0,0
WBGene00235133,1,1,1,1,1,1,0,1,0
WBGene00021079,1,1,1,1,1,1,1,0,0
WBGene00009835,1,1,1,1,1,1,0,1,0
WBGene00008334,1,1,1,1,1,1,0,1,0
WBGene00044212,0,1,1,1,1,1,1,1,0
WBGene00023417,0,1,1,1,1,1,1,0,1
WBGene00021107,1,1,1,0,1,1,0,1,0
WBGene00008010,1,1,1,0,1,1,0,1,0
WBGene00009572,1,1,1,0,1,1,0,1,0
WBGene00077636,1,1,1,0,1,1,0,1,0
WBGene00021671,1,1,1,0,1,1,0,1,0
WBGene00021106,1,1,1,0,1,1,0,1,0
WBGene00012898,1,1,1,0,1,1,0,1,0
WBGene00016551,1,1,1,0,1,1,0,1,0
WBGene00007454,1,1,1,0,1,1,0,1,0
WBGene00015642,1,1,0,0,1,1,1,1,0
WBGene00011009,1,1,1,0,1,1,0,1,0
WBGene00003680,1,1,1,0,1,1,0,1,0
WBGene00015573,1,1,1,0,1,1,0,1,0
WBGene00017126,1,0,0,1,1,1,1,0,1
WBGene00008681,1,1,1,0,1,1,0,1,0
WBGene00017082,1,0,0,1,1,1,1,1,0
WBGene00008296,1,1,0,1,1,1,0,1,0
WBGene00011305,1,1,1,0,1,1,0,1,0
WBGene00022076,1,1,0,1,1,1,0,1,0
WBGene00016097,1,1,1,1,1,1,0,0,0
WBGene00019113,1,1,1,1,1,1,0,0,0
WBGene00003722,1,1,1,0,1,1,0,1,0
WBGene00019968,1,0,1,1,1,1,0,1,0
WBGene00003528,1,1,1,1,1,1,0,0,0
WBGene00010001,1,1,1,1,1,1,0,0,0
WBGene00013947,1,0,0,1,1,1,1,0,1
WBGene00019789,1,1,1,0,1,1,0,1,0
WBGene00021043,1,1,0,1,1,1,0,1,0
WBGene00013216,1,1,0,1,1,1,0,1,0
WBGene00001762,1,1,1,0,1,1,0,1,0
WBGene00020242,1,1,1,0,1,1,0,1,0
WBGene00013896,1,1,1,1,1,1,0,0,0
WBGene00020658,1,1,0,1,1,1,1,0,0
WBGene00018400,1,1,0,1,1,1,1,0,0
WBGene00019090,1,0,1,1,1,1,0,1,0
WBGene00011583,1,1,0,1,1,1,1,0,0
WBGene00010904,1,0,0,1,1,1,0,1,1
WBGene00008862,1,1,1,0,1,1,0,1,0
WBGene00016505,1,1,1,1,1,1,0,0,0
WBGene00010184,1,1,1,0,1,1,0,1,0
WBGene00008032,1,0,1,1,1,1,1,0,0
WBGene00015076,1,1,1,1,1,0,0,1,0
WBGene00016511,1,1,1,0,1,1,0,1,0
WBGene00003647,1,1,1,0,1,1,0,1,0
WBGene00017315,1,1,1,0,1,1,0,1,0
WBGene00016863,1,1,1,1,1,1,0,0,0
WBGene00008477,1,1,1,0,1,1,0,1,0
WBGene00011561,1,0,1,1,0,1,1,0,1
WBGene00008519,1,1,1,0,1,1,0,1,0
WBGene00007694,1,1,1,0,1,1,0,1,0
WBGene00020153,1,0,1,1,1,1,0,1,0
WBGene00002270,1,1,1,1,1,1,0,0,0
WBGene00001752,1,0,1,1,1,1,1,0,0
WBGene00019963,1,0,0,1,1,1,0,1,1
WBGene00011328,1,1,1,0,1,1,0,1,0
WBGene00011232,1,1,0,1,1,1,1,0,0
WBGene00044658,1,1,1,0,1,1,0,1,0
WBGene00017127,1,0,1,1,1,1,1,0,0
WBGene00019006,1,1,1,0,1,1,1,0,0
WBGene00011522,1,1,0,1,1,1,0,1,0
WBGene00013480,1,0,1,1,1,1,1,0,0
WBGene00013489,1,1,0,1,1,1,1,0,0
WBGene00000677,1,1,0,1,1,1,1,0,0
WBGene00009396,1,1,0,1,1,1,1,0,0
WBGene00013215,1,1,1,1,1,1,0,0,0
WBGene00019622,1,0,0,1,1,1,1,0,1
WBGene00015059,1,0,1,1,1,1,1,0,0
WBGene00017961,1,0,1,1,1,1,0,1,0
WBGene00015332,1,1,1,0,1,1,0,1,0
WBGene00017166,1,1,0,1,1,1,1,0,0
WBGene00000673,1,1,0,1,1,1,1,0,0
WBGene00008415,1,1,0,1,1,1,1,0,0
WBGene00016677,1,1,0,1,1,1,1,0,0
WBGene00022191,1,0,0,1,1,1,1,0,1
WBGene00012457,1,0,0,1,1,1,1,0,1
WBGene00001955,1,1,1,1,1,1,0,0,0
WBGene00010585,1,1,1,0,1,1,0,1,0
WBGene00007989,1,1,1,1,1,1,0,0,0
WBGene00012987,1,1,0,1,1,1,1,0,0
WBGene00008810,1,0,1,1,1,1,0,1,0
WBGene00007322,1,0,1,1,1,1,0,1,0
WBGene00044167,1,0,0,1,1,1,1,1,0
WBGene00019232,1,1,0,1,1,1,1,0,0
WBGene00019961,1,0,0,1,1,1,1,0,1
WBGene00000073,1,1,0,1,1,1,1,0,0
WBGene00016283,1,1,1,1,0,1,1,0,0
WBGene00013577,1,1,1,1,1,1,0,0,0
WBGene00019290,1,1,1,0,1,1,0,1,0
WBGene00194695,1,1,0,1,1,1,0,1,0
WBGene00021183,1,1,1,0,1,1,0,1,0
WBGene00001075,1,1,1,0,1,1,0,1,0
WBGene00017964,1,1,0,1,1,1,1,0,0
WBGene00019738,1,0,0,1,1,1,1,0,1
WBGene00022445,1,1,0,1,1,1,1,0,0
WBGene00009840,1,1,1,1,1,1,0,0,0
WBGene00001157,1,1,1,1,1,1,0,0,0
WBGene00014309,1,1,0,1,1,1,1,0,0
WBGene00007340,1,1,0,1,1,1,1,0,0
WBGene00016657,1,1,1,1,1,1,0,0,0
WBGene00001068,1,1,1,0,1,1,0,1,0
WBGene00019885,1,1,0,1,1,1,1,0,0
WBGene00015223,1,1,0,1,1,1,0,1,0
WBGene00011539,1,1,1,1,1,1,0,0,0
WBGene00007142,1,0,1,1,0,1,1,0,1
WBGene00022440,1,1,0,1,1,1,1,0,0
WBGene00020407,1,1,1,1,1,1,0,0,0
WBGene00016325,1,0,0,1,1,1,1,0,1
WBGene00015597,1,1,1,0,1,1,0,1,0
WBGene00017654,1,1,1,1,1,1,0,0,0
WBGene00044712,1,1,0,1,1,1,0,1,0
WBGene00015043,1,1,0,1,1,1,1,0,0
WBGene00001772,1,0,1,1,1,1,1,0,0
WBGene00022544,1,1,0,1,1,1,1,0,0
WBGene00011817,1,1,1,1,1,1,0,0,0
WBGene00020397,1,1,0,1,1,1,1,0,0
WBGene00044811,1,1,1,0,1,1,0,1,0
WBGene00044737,1,0,1,1,1,1,1,0,0
WBGene00000618,1,1,1,0,1,1,0,1,0
WBGene00022562,1,1,0,1,1,1,1,0,0
WBGene00008335,1,1,1,1,1,1,0,0,0
WBGene00001433,1,0,0,1,1,1,1,1,0
WBGene00019780,1,1,1,1,1,1,0,0,0
WBGene00016766,1,1,1,1,1,1,0,0,0
WBGene00021745,1,0,0,1,1,1,1,0,1
WBGene00008797,1,1,1,0,1,1,0,1,0
WBGene00018643,1,0,0,1,1,1,1,0,1
WBGene00007899,1,1,1,0,1,1,0,1,0
WBGene00002267,0,1,1,1,1,1,1,0,0
WBGene00013633,0,1,1,1,1,1,1,0,0
WBGene00019203,0,1,1,1,1,1,1,0,0
WBGene00021772,0,1,0,1,1,1,1,1,0
WBGene00012176,0,1,1,1,1,0,0,1,1
WBGene00016419,0,1,1,1,1,1,1,0,0
WBGene00019476,0,1,1,1,1,1,1,0,0
WBGene00011362,0,1,1,1,1,1,0,1,0
WBGene00018602,0,1,1,1,1,1,1,0,0
WBGene00001500,0,1,1,1,1,1,0,1,0
WBGene00014000,0,1,1,1,1,1,1,0,0
WBGene00016984,0,1,1,1,1,1,1,0,0
WBGene00001753,0,0,1,1,1,1,1,1,0
WBGene00018519,0,0,1,1,1,1,1,0,1
WBGene00013884,0,1,1,1,1,1,1,0,0
WBGene00017529,0,1,0,1,1,1,1,1,0
WBGene00022546,0,1,1,1,1,1,1,0,0
WBGene00013181,0,1,1,1,1,1,1,0,0
WBGene00015435,0,1,1,1,1,0,1,0,1
WBGene00000273,0,1,1,1,1,1,1,0,0
WBGene00000217,0,1,1,1,1,0,1,0,1
WBGene00000714,0,1,1,1,1,1,1,0,0
WBGene00008040,0,1,1,1,1,1,1,0,0
WBGene00018195,0,1,1,1,1,1,1,0,0
WBGene00017374,0,1,1,1,1,1,1,0,0
WBGene00019854,0,1,1,1,1,1,1,0,0
WBGene00012535,0,1,1,1,0,1,1,0,1
WBGene00001787,0,1,1,1,1,1,0,0,1
WBGene00011832,0,1,1,1,1,1,1,0,0
WBGene00001520,0,0,1,1,1,1,1,0,1
WBGene00011293,0,0,1,1,1,1,1,0,1
WBGene00008515,0,1,1,1,0,1,1,0,1
WBGene00002268,0,1,1,1,1,0,1,0,1
WBGene00020511,0,0,1,1,1,1,1,0,1
WBGene00020976,0,0,0,1,1,1,1,1,1
WBGene00017840,0,1,1,1,1,1,1,0,0